39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:54:17.0 (10693006)|HEAP_ALLOCATE|[56]|Bytes:5
14:54:17.0 (10697487)|HEAP_ALLOCATE|[64]|Bytes:7
14:54:17.0 (10968759)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
14:54:17.0 (12855736)|SOQL_EXECUTE_END|[10]|Rows:7
14:54:17.0 (12868730)|HEAP_ALLOCATE|[10]|Bytes:4
14:54:17.0 (12918478)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x5c4b1a73
14:54:17.0 (12925466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
14:54:17.0 (12929950)|HEAP_ALLOCATE|[4]|Bytes:4
14:54:17.0 (12936824)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x5c4b1a73
14:54:17.0 (13021263)|SYSTEM_MODE_ENTER|true
14:54:17.0 (13051870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
14:54:17.0 (13056712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:54:17.0 (13062958)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
14:54:17.0 (13066104)|STATEMENT_EXECUTE|[1]
14:54:17.0 (13069760)|STATEMENT_EXECUTE|[1]
14:54:17.0 (13073769)|METHOD_EXIT|[1]|SaveAsPdfExtension
14:54:17.0 (13078879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:54:17.0 (13082013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:54:17.0 (13085532)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
14:54:17.0 (13099095)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x5aeed07a
14:54:17.0 (13101925)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
14:54:17.0 (13119342)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x5c4b1a73
14:54:17.0 (13124595)|STATEMENT_EXECUTE|[1]
14:54:17.0 (13126254)|STATEMENT_EXECUTE|[7]
14:54:17.0 (13138880)|STATEMENT_EXECUTE|[4]
14:54:17.0 (13173476)|SYSTEM_MODE_ENTER|true
14:54:17.0 (13770568)|SYSTEM_MODE_ENTER|true
14:54:17.0 (13805255)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:54:17.0 (13813975)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
14:54:17.0 (13835869)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x5c4b1a73
14:54:17.0 (13844059)|STATEMENT_EXECUTE|[17]
14:54:17.0 (13845464)|STATEMENT_EXECUTE|[19]
14:54:17.0 (13848499)|HEAP_ALLOCATE|[19]|Bytes:161
14:54:17.0 (13853627)|HEAP_ALLOCATE|[22]|Bytes:33
14:54:17.0 (13909640)|HEAP_ALLOCATE|[22]|Bytes:1
14:54:17.0 (13923790)|HEAP_ALLOCATE|[22]|Bytes:8
14:54:17.0 (13936763)|HEAP_ALLOCATE|[22]|Bytes:1
14:54:17.0 (13955135)|HEAP_ALLOCATE|[19]|Bytes:204
14:54:17.0 (14693769)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
14:54:17.0 (23623521)|SOQL_EXECUTE_END|[19]|Rows:3
14:54:17.0 (23639512)|HEAP_ALLOCATE|[19]|Bytes:16
14:54:17.0 (23671798)|HEAP_ALLOCATE|[19]|Bytes:895
14:54:17.0 (23766422)|HEAP_ALLOCATE|[19]|Bytes:16
14:54:17.0 (23782543)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
14:54:17.0 (23842793)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x7b2d13a2
14:54:17.0 (23851223)|STATEMENT_EXECUTE|[25]
14:54:17.0 (25623097)|HEAP_ALLOCATE|[25]|Bytes:4
14:54:17.0 (25731487)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x5c4b1a73
14:54:17.0 (25757742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:54:17.0 (25767261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x1d0e30df
14:54:17.0 (25776540)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x5c4b1a73
14:54:17.0 (25942513)|HEAP_ALLOCATE|[26]|Bytes:5
14:54:17.0 (25978861)|HEAP_ALLOCATE|[26]|Bytes:40
14:54:17.0 (25988410)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:54:17.0 (26012438)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4b5860a4
14:54:17.0 (26017411)|STATEMENT_EXECUTE|[26]
14:54:17.0 (26018951)|STATEMENT_EXECUTE|[28]
14:54:17.0 (26052908)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x1d0e30df"}|0x5c4b1a73
14:54:17.0 (26069355)|HEAP_ALLOCATE|[28]|Bytes:112
14:54:17.0 (26073262)|HEAP_ALLOCATE|[28]|Bytes:5
14:54:17.0 (26078729)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
14:54:17.0 (26080981)|STATEMENT_EXECUTE|[1]
14:54:17.0 (26083371)|STATEMENT_EXECUTE|[1]
14:54:17.0 (26086516)|METHOD_EXIT|[1]|ExpenseWrapper
14:54:17.0 (26091106)|HEAP_ALLOCATE|[28]|Bytes:12
14:54:17.0 (26103852)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:54:17.0 (26107598)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:54:17.0 (26117697)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x18f5719c
14:54:17.0 (26119931)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:54:17.0 (26136803)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4b5860a4
14:54:17.0 (26141649)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:54:17.0 (26145462)|VARIABLE_ASSIGNMENT|[6]|check|false
14:54:17.0 (26147623)|STATEMENT_EXECUTE|[1]
14:54:17.0 (26148811)|STATEMENT_EXECUTE|[3]
14:54:17.0 (26149868)|STATEMENT_EXECUTE|[4]
14:54:17.0 (26160287)|STATEMENT_EXECUTE|[6]
14:54:17.0 (26161269)|STATEMENT_EXECUTE|[8]
14:54:17.0 (26181247)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x18f5719c
14:54:17.0 (26200852)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4b5860a4
14:54:17.0 (26216320)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x18f5719c
14:54:17.0 (26222673)|STATEMENT_EXECUTE|[9]
14:54:17.0 (26239604)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x4b5860a4"}|0x18f5719c
14:54:17.0 (26244186)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:54:17.0 (26248129)|HEAP_ALLOCATE|[4]|Bytes:5
14:54:17.0 (26252106)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x18f5719c
14:54:17.0 (26259485)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:54:17.0 (26269575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:54:17.0 (26278045)|HEAP_ALLOCATE|[26]|Bytes:5
14:54:17.0 (26308572)|HEAP_ALLOCATE|[26]|Bytes:36
14:54:17.0 (26314516)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:54:17.0 (26331559)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x57ca2675
14:54:17.0 (26335265)|STATEMENT_EXECUTE|[26]
14:54:17.0 (26336396)|STATEMENT_EXECUTE|[28]
14:54:17.0 (26355357)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x1d0e30df"}|0x5c4b1a73
14:54:17.0 (26362416)|HEAP_ALLOCATE|[28]|Bytes:12
14:54:17.0 (26368914)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:54:17.0 (26372106)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:54:17.0 (26379457)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x3343eb44
14:54:17.0 (26380906)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:54:17.0 (26393297)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x57ca2675
14:54:17.0 (26397417)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:54:17.0 (26399855)|VARIABLE_ASSIGNMENT|[6]|check|false
14:54:17.0 (26401665)|STATEMENT_EXECUTE|[1]
14:54:17.0 (26402755)|STATEMENT_EXECUTE|[3]
14:54:17.0 (26403647)|STATEMENT_EXECUTE|[4]
14:54:17.0 (26411150)|STATEMENT_EXECUTE|[6]
14:54:17.0 (26412075)|STATEMENT_EXECUTE|[8]
14:54:17.0 (26420043)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3343eb44
14:54:17.0 (26431531)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x57ca2675
14:54:17.0 (26444209)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x3343eb44
14:54:17.0 (26448617)|STATEMENT_EXECUTE|[9]
14:54:17.0 (26457023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x57ca2675"}|0x3343eb44
14:54:17.0 (26461013)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:54:17.0 (26464183)|HEAP_ALLOCATE|[4]|Bytes:5
14:54:17.0 (26468855)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x3343eb44
14:54:17.0 (26475126)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:54:17.0 (26480720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:54:17.0 (26487908)|HEAP_ALLOCATE|[26]|Bytes:5
14:54:17.0 (26503381)|HEAP_ALLOCATE|[26]|Bytes:40
14:54:17.0 (26507403)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:54:17.0 (26522464)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7236aba
14:54:17.0 (26525962)|STATEMENT_EXECUTE|[26]
14:54:17.0 (26527071)|STATEMENT_EXECUTE|[28]
14:54:17.0 (26547975)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x1d0e30df"}|0x5c4b1a73
14:54:17.0 (26554605)|HEAP_ALLOCATE|[28]|Bytes:12
14:54:17.0 (26559930)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:54:17.0 (26562194)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:54:17.0 (26568739)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x3d5c608
14:54:17.0 (26570423)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:54:17.0 (26582761)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7236aba
14:54:17.0 (26586487)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:54:17.0 (26588837)|VARIABLE_ASSIGNMENT|[6]|check|false
14:54:17.0 (26590478)|STATEMENT_EXECUTE|[1]
14:54:17.0 (26591365)|STATEMENT_EXECUTE|[3]
14:54:17.0 (26592251)|STATEMENT_EXECUTE|[4]
14:54:17.0 (26598900)|STATEMENT_EXECUTE|[6]
14:54:17.0 (26599807)|STATEMENT_EXECUTE|[8]
14:54:17.0 (26607678)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3d5c608
14:54:17.0 (26619165)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7236aba
14:54:17.0 (26641450)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x3d5c608
14:54:17.0 (26647449)|STATEMENT_EXECUTE|[9]
14:54:17.0 (26656966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x7236aba"}|0x3d5c608
14:54:17.0 (26661065)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:54:17.0 (26663634)|HEAP_ALLOCATE|[4]|Bytes:5
14:54:17.0 (26667233)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x3d5c608
14:54:17.0 (26673291)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:54:17.0 (26678131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:54:17.0 (26684414)|HEAP_ALLOCATE|[26]|Bytes:5
14:54:17.0 (26691568)|VARIABLE_ASSIGNMENT|[26]|ex|null|
14:54:17.0 (26694241)|STATEMENT_EXECUTE|[32]
14:54:17.0 (26717759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x1d0e30df"}|0x5c4b1a73
14:54:17.0 (32934581)|SYSTEM_MODE_ENTER|true
14:54:17.0 (32965616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:54:17.0 (32972755)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
14:54:17.0 (33013452)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x1d0e30df"}|0x5c4b1a73
14:54:17.0 (33025167)|STATEMENT_EXECUTE|[107]
14:54:17.0 (33033743)|STATEMENT_EXECUTE|[111]
14:54:17.0 (33041067)|HEAP_ALLOCATE|[111]|Bytes:5
14:54:17.0 (33278172)|SYSTEM_MODE_ENTER|true
14:54:17.0 (33298808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:54:17.0 (33303630)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
14:54:17.0 (33324096)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x1d0e30df"}|0x5c4b1a73
14:54:17.0 (33330076)|STATEMENT_EXECUTE|[114]
14:54:17.0 (33382176)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x1d0e30df"}|0x5c4b1a73
14:54:17.0 (33394806)|STATEMENT_EXECUTE|[115]
14:54:17.0 (33397060)|STATEMENT_EXECUTE|[116]
14:54:17.0 (33402922)|HEAP_ALLOCATE|[116]|Bytes:5
14:54:17.0 (39310274)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
14:54:17.0 (51097487)|VF_SERIALIZE_VIEWSTATE_END
14:54:17.0 (61284633)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
14:54:17.0 (62677839)|CODE_UNIT_FINISHED|Generate Metadata
14:54:17.64 (64742789)|CUMULATIVE_LIMIT_USAGE
14:54:17.64 (64742789)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:54:17.64 (64742789)|CUMULATIVE_LIMIT_USAGE_END

14:54:17.0 (64787597)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
14:54:17.0 (65499021)|EXECUTION_FINISHED
