39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:28:29.0 (20325855)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 6
12:28:29.0 (28651760)|SOQL_EXECUTE_END|[19]|Rows:1
12:28:29.0 (28668340)|HEAP_ALLOCATE|[19]|Bytes:8
12:28:29.0 (28692651)|HEAP_ALLOCATE|[19]|Bytes:372
12:28:29.0 (28745794)|HEAP_ALLOCATE|[19]|Bytes:8
12:28:29.0 (28763365)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
12:28:29.0 (28795651)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Event Registration","RecordTypeId":"012460000005G1KAAU","Amount__c":5600,"Tax__c":728.00,"Submitted__c":true,"Employee__c":"00346000002oeLWAAY","Id":"a0F46000000FBc6EAG","RecordType":{"Name":"Client Meetings","Id":"012460000005G1KAAU"},"Employee__r":{"Id":"00346000002oeLWAAY","Name":"Paulo Acosta"}}]|0xbea1008
12:28:29.0 (28800628)|STATEMENT_EXECUTE|[25]
12:28:29.0 (28806855)|HEAP_ALLOCATE|[25]|Bytes:4
12:28:29.0 (28935208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":6,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7ff048e6"}|0x6ffc95ac
12:28:29.0 (28961825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:29.0 (28974339)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x71bdac5a
12:28:29.0 (28987264)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x6ffc95ac
12:28:29.0 (29162156)|HEAP_ALLOCATE|[26]|Bytes:5
12:28:29.0 (29224234)|HEAP_ALLOCATE|[26]|Bytes:40
12:28:29.0 (29233337)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:28:29.0 (29253380)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1KAAU","Amount__c":5600,"Tax__c":728.00,"Submitted__c":true,"Employee__c":"00346000002oeLWAAY","Id":"a0F46000000FBc6EAG","RecordType":{"Name":"Client Meetings","Id":"012460000005G1KAAU"},"Employee__r":{"Id":"00346000002oeLWAAY","Name":"Paulo Acosta"}}|0x4aa886
12:28:29.0 (29258444)|STATEMENT_EXECUTE|[26]
12:28:29.0 (29259975)|STATEMENT_EXECUTE|[28]
12:28:29.0 (29300903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":6,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x71bdac5a"}|0x6ffc95ac
12:28:29.0 (29317225)|HEAP_ALLOCATE|[28]|Bytes:112
12:28:29.0 (29322568)|HEAP_ALLOCATE|[28]|Bytes:5
12:28:29.0 (29353927)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
12:28:29.0 (29356579)|STATEMENT_EXECUTE|[1]
12:28:29.0 (29360419)|STATEMENT_EXECUTE|[1]
12:28:29.0 (29364706)|METHOD_EXIT|[1]|ExpenseWrapper
12:28:29.0 (29372993)|HEAP_ALLOCATE|[28]|Bytes:12
12:28:29.0 (29386892)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:28:29.0 (29397324)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:28:29.0 (29420201)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x1bff2200
12:28:29.0 (29423313)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:28:29.0 (29436177)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1KAAU","Amount__c":5600,"Tax__c":728.00,"Submitted__c":true,"Employee__c":"00346000002oeLWAAY","Id":"a0F46000000FBc6EAG","RecordType":{"Name":"Client Meetings","Id":"012460000005G1KAAU"},"Employee__r":{"Id":"00346000002oeLWAAY","Name":"Paulo Acosta"}}|0x4aa886
12:28:29.0 (29442024)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:28:29.0 (29444868)|VARIABLE_ASSIGNMENT|[6]|check|false
12:28:29.0 (29448097)|STATEMENT_EXECUTE|[1]
12:28:29.0 (29449222)|STATEMENT_EXECUTE|[3]
12:28:29.0 (29450249)|STATEMENT_EXECUTE|[4]
12:28:29.0 (29456216)|HEAP_ALLOCATE|[8]|Bytes:6
12:28:29.0 (29475658)|STATEMENT_EXECUTE|[6]
12:28:29.0 (29476858)|STATEMENT_EXECUTE|[8]
12:28:29.0 (29528287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1bff2200
12:28:29.0 (29542092)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1KAAU","Amount__c":5600,"Tax__c":728.00,"Submitted__c":true,"Employee__c":"00346000002oeLWAAY","Id":"a0F46000000FBc6EAG","RecordType":{"Name":"Client Meetings","Id":"012460000005G1KAAU"},"Employee__r":{"Id":"00346000002oeLWAAY","Name":"Paulo Acosta"}}|0x4aa886
12:28:29.0 (29555926)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1KAAU","Amount__c":5600,"Tax__c":728.00,"Submitted__c":true,"Employee__c":"00346000002oeLWAAY","Id":"a0F46000000FBc6EAG","RecordType":{"Name":"Client Meetings","Id":"012460000005G1KAAU"},"Employee__r":{"Id":"00346000002oeLWAAY","Name":"Paulo Acosta"}}|0x1bff2200
12:28:29.0 (29563333)|STATEMENT_EXECUTE|[9]
12:28:29.0 (29596908)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x4aa886"}|0x1bff2200
12:28:29.0 (29602782)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:28:29.0 (29606604)|HEAP_ALLOCATE|[4]|Bytes:5
12:28:29.0 (29611380)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x1bff2200
12:28:29.0 (29619451)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:28:29.0 (29631172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:29.0 (29641560)|HEAP_ALLOCATE|[26]|Bytes:5
12:28:29.0 (29650415)|VARIABLE_ASSIGNMENT|[26]|ex|null|
12:28:29.0 (29653700)|STATEMENT_EXECUTE|[32]
12:28:29.0 (29680113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":6,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x71bdac5a"}|0x6ffc95ac
12:28:29.0 (30248488)|SYSTEM_MODE_ENTER|true
12:28:29.0 (30279783)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:28:29.0 (30286271)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
12:28:29.0 (30309090)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":6,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x71bdac5a"}|0x6ffc95ac
12:28:29.0 (30316024)|STATEMENT_EXECUTE|[107]
12:28:29.0 (30322188)|STATEMENT_EXECUTE|[108]
12:28:29.0 (30323311)|STATEMENT_EXECUTE|[109]
12:28:29.0 (30328058)|HEAP_ALLOCATE|[109]|Bytes:5
12:28:29.0 (30433389)|SYSTEM_MODE_ENTER|true
12:28:29.0 (30456168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:28:29.0 (30461427)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
12:28:29.0 (30481159)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":6,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x71bdac5a"}|0x6ffc95ac
12:28:29.0 (30487353)|STATEMENT_EXECUTE|[114]
12:28:29.0 (30522674)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":6,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x71bdac5a"}|0x6ffc95ac
12:28:29.0 (30531796)|STATEMENT_EXECUTE|[118]
12:28:29.0 (30536392)|HEAP_ALLOCATE|[118]|Bytes:5
12:28:29.0 (30791835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:28:29.0 (30795591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:28:29.0 (30802458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.checked|false|0x1bff2200
12:28:29.0 (30934647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:28:29.0 (30940645)|VARIABLE_SCOPE_BEGIN|[126]|this|ExpenseController|true|false
12:28:29.0 (30961974)|VARIABLE_ASSIGNMENT|[126]|this|{"CountTotalRecords":7,"OffsetSize":6,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x71bdac5a"}|0x6ffc95ac
12:28:29.0 (30968188)|STATEMENT_EXECUTE|[126]
12:28:29.0 (30969515)|STATEMENT_EXECUTE|[127]
12:28:29.0 (30975488)|HEAP_ALLOCATE|[127]|Bytes:4
12:28:29.0 (30980822)|VARIABLE_ASSIGNMENT|[127]|this.OffsetSize|3|0x6ffc95ac
12:28:29.0 (30982408)|STATEMENT_EXECUTE|[128]
12:28:29.0 (34221672)|SYSTEM_MODE_ENTER|true
12:28:29.0 (34243559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
12:28:29.0 (34250024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
12:28:29.0 (34256415)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
12:28:29.0 (34258566)|STATEMENT_EXECUTE|[1]
12:28:29.0 (34261576)|STATEMENT_EXECUTE|[1]
12:28:29.0 (34265153)|METHOD_EXIT|[1]|SaveAsPdfExtension
12:28:29.0 (34461081)|SYSTEM_MODE_ENTER|true
12:28:29.0 (34485157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:28:29.0 (34489837)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
12:28:29.0 (34514752)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":3,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x71bdac5a"}|0x6ffc95ac
12:28:29.0 (34520862)|STATEMENT_EXECUTE|[17]
12:28:29.0 (34522212)|STATEMENT_EXECUTE|[19]
12:28:29.0 (34541976)|HEAP_ALLOCATE|[22]|Bytes:1
12:28:29.0 (34553520)|HEAP_ALLOCATE|[22]|Bytes:1
12:28:29.0 (34561829)|HEAP_ALLOCATE|[19]|Bytes:204
12:28:29.0 (34911060)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 3
12:28:29.0 (39911431)|SOQL_EXECUTE_END|[19]|Rows:3
12:28:29.0 (39925864)|HEAP_ALLOCATE|[19]|Bytes:16
12:28:29.0 (39959669)|HEAP_ALLOCATE|[19]|Bytes:1032
12:28:29.0 (39976451)|HEAP_ALLOCATE|[19]|Bytes:16
12:28:29.0 (39991168)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
12:28:29.0 (40048730)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":4000,"Tax__c":520.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FtpwEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Road Meals","RecordTypeId":"012460000005G1KAAU","Amount__c":8900,"Tax__c":1157.00,"Submitted__c":true,"Employee__c":"00346000002ojeGAAQ","Id":"a0F46000000FmUwEAK","RecordType":{"Name":"Client Meetings","Id":"012460000005G1KAAU"},"Employee__r":{"Id":"00346000002ojeGAAQ","Name":"Paolo Smith"}},{"Category__c":"Lodging","RecordTypeId":"012460000005G1KAAU","Amount__c":4000,"Tax__c":520.00,"Client_Company__c":"At&t","Submitted__c":true,"Employee__c":"00346000002ojeGAAQ","Id":"a0F46000000Ftq1EAC","RecordType":{"Name":"Client Meetings","Id":"012460000005G1KAAU"},"Employee__r":{"Id":"00346000002ojeGAAQ","Name":"Paolo Smith"}}]|0x361150c8
12:28:29.0 (40057446)|STATEMENT_EXECUTE|[25]
12:28:29.0 (40062542)|HEAP_ALLOCATE|[25]|Bytes:4
12:28:29.0 (40105144)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":3,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x71bdac5a"}|0x6ffc95ac
12:28:29.0 (40114743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:29.0 (40119806)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x5af2cfbc
12:28:29.0 (40126970)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x6ffc95ac
12:28:29.0 (40151247)|HEAP_ALLOCATE|[26]|Bytes:5
12:28:29.0 (40177527)|HEAP_ALLOCATE|[26]|Bytes:40
12:28:29.0 (40184216)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:28:29.0 (40205676)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":4000,"Tax__c":520.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FtpwEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x13a4c2fc
12:28:29.0 (40210344)|STATEMENT_EXECUTE|[26]
12:28:29.0 (40211943)|STATEMENT_EXECUTE|[28]
12:28:29.0 (40234641)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":3,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x5af2cfbc"}|0x6ffc95ac
12:28:29.0 (40244752)|HEAP_ALLOCATE|[28]|Bytes:12
12:28:29.0 (40253949)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:28:29.0 (40257281)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:28:29.0 (40266757)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x4cee1338
12:28:29.0 (40268550)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:28:29.0 (40283190)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":4000,"Tax__c":520.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FtpwEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x13a4c2fc
12:28:29.0 (40288588)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:28:29.0 (40292069)|VARIABLE_ASSIGNMENT|[6]|check|false
12:28:29.0 (40294524)|STATEMENT_EXECUTE|[1]
12:28:29.0 (40295815)|STATEMENT_EXECUTE|[3]
12:28:29.0 (40296814)|STATEMENT_EXECUTE|[4]
12:28:29.0 (40309760)|STATEMENT_EXECUTE|[6]
12:28:29.0 (40310813)|STATEMENT_EXECUTE|[8]
12:28:29.0 (40321183)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4cee1338
12:28:29.0 (40335700)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":4000,"Tax__c":520.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FtpwEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x13a4c2fc
12:28:29.0 (40355980)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":4000,"Tax__c":520.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FtpwEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4cee1338
12:28:29.0 (40362142)|STATEMENT_EXECUTE|[9]
12:28:29.0 (40374966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x13a4c2fc"}|0x4cee1338
12:28:29.0 (40381699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:28:29.0 (40385918)|HEAP_ALLOCATE|[4]|Bytes:5
12:28:29.0 (40391834)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x4cee1338
12:28:29.0 (40402236)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:28:29.0 (40411765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:29.0 (40423808)|HEAP_ALLOCATE|[26]|Bytes:5
12:28:29.0 (40452137)|HEAP_ALLOCATE|[26]|Bytes:40
12:28:29.0 (40460587)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:28:29.0 (40477229)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Road Meals","RecordTypeId":"012460000005G1KAAU","Amount__c":8900,"Tax__c":1157.00,"Submitted__c":true,"Employee__c":"00346000002ojeGAAQ","Id":"a0F46000000FmUwEAK","RecordType":{"Name":"Client Meetings","Id":"012460000005G1KAAU"},"Employee__r":{"Id":"00346000002ojeGAAQ","Name":"Paolo Smith"}}|0x3fa2122
12:28:29.0 (40481652)|STATEMENT_EXECUTE|[26]
12:28:29.0 (40482909)|STATEMENT_EXECUTE|[28]
12:28:29.0 (40508945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":3,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x5af2cfbc"}|0x6ffc95ac
12:28:29.0 (40517181)|HEAP_ALLOCATE|[28]|Bytes:12
12:28:29.0 (40525015)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:28:29.0 (40527942)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:28:29.0 (40536808)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x3023b0ec
12:28:29.0 (40538478)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:28:29.0 (40548692)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Road Meals","RecordTypeId":"012460000005G1KAAU","Amount__c":8900,"Tax__c":1157.00,"Submitted__c":true,"Employee__c":"00346000002ojeGAAQ","Id":"a0F46000000FmUwEAK","RecordType":{"Name":"Client Meetings","Id":"012460000005G1KAAU"},"Employee__r":{"Id":"00346000002ojeGAAQ","Name":"Paolo Smith"}}|0x3fa2122
12:28:29.0 (40552740)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:28:29.0 (40555546)|VARIABLE_ASSIGNMENT|[6]|check|false
12:28:29.0 (40557674)|STATEMENT_EXECUTE|[1]
12:28:29.0 (40558665)|STATEMENT_EXECUTE|[3]
12:28:29.0 (40559659)|STATEMENT_EXECUTE|[4]
12:28:29.0 (40567964)|STATEMENT_EXECUTE|[6]
12:28:29.0 (40569091)|STATEMENT_EXECUTE|[8]
12:28:29.0 (40578442)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3023b0ec
12:28:29.0 (40588201)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Road Meals","RecordTypeId":"012460000005G1KAAU","Amount__c":8900,"Tax__c":1157.00,"Submitted__c":true,"Employee__c":"00346000002ojeGAAQ","Id":"a0F46000000FmUwEAK","RecordType":{"Name":"Client Meetings","Id":"012460000005G1KAAU"},"Employee__r":{"Id":"00346000002ojeGAAQ","Name":"Paolo Smith"}}|0x3fa2122
12:28:29.0 (40606083)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Road Meals","RecordTypeId":"012460000005G1KAAU","Amount__c":8900,"Tax__c":1157.00,"Submitted__c":true,"Employee__c":"00346000002ojeGAAQ","Id":"a0F46000000FmUwEAK","RecordType":{"Name":"Client Meetings","Id":"012460000005G1KAAU"},"Employee__r":{"Id":"00346000002ojeGAAQ","Name":"Paolo Smith"}}|0x3023b0ec
12:28:29.0 (40614093)|STATEMENT_EXECUTE|[9]
12:28:29.0 (40632305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x3fa2122"}|0x3023b0ec
12:28:29.0 (40638389)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:28:29.0 (40641450)|HEAP_ALLOCATE|[4]|Bytes:5
12:28:29.0 (40645344)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x3023b0ec
12:28:29.0 (40653193)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:28:29.0 (40660181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:29.0 (40668885)|HEAP_ALLOCATE|[26]|Bytes:5
12:28:29.0 (40687837)|HEAP_ALLOCATE|[26]|Bytes:44
12:28:29.0 (40692719)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:28:29.0 (40706588)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Lodging","RecordTypeId":"012460000005G1KAAU","Amount__c":4000,"Tax__c":520.00,"Client_Company__c":"At&t","Submitted__c":true,"Employee__c":"00346000002ojeGAAQ","Id":"a0F46000000Ftq1EAC","RecordType":{"Name":"Client Meetings","Id":"012460000005G1KAAU"},"Employee__r":{"Id":"00346000002ojeGAAQ","Name":"Paolo Smith"}}|0x53b1b21a
12:28:29.0 (40710594)|STATEMENT_EXECUTE|[26]
12:28:29.0 (40711703)|STATEMENT_EXECUTE|[28]
12:28:29.0 (40731781)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":3,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x5af2cfbc"}|0x6ffc95ac
12:28:29.0 (40739226)|HEAP_ALLOCATE|[28]|Bytes:12
12:28:29.0 (40746059)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:28:29.0 (40749036)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:28:29.0 (40758649)|VARIABLE_ASSIGNMENT|[6]|this|{}|0xc882130
12:28:29.0 (40760387)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:28:29.0 (40774634)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Lodging","RecordTypeId":"012460000005G1KAAU","Amount__c":4000,"Tax__c":520.00,"Client_Company__c":"At&t","Submitted__c":true,"Employee__c":"00346000002ojeGAAQ","Id":"a0F46000000Ftq1EAC","RecordType":{"Name":"Client Meetings","Id":"012460000005G1KAAU"},"Employee__r":{"Id":"00346000002ojeGAAQ","Name":"Paolo Smith"}}|0x53b1b21a
12:28:29.0 (40780394)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:28:29.0 (40783017)|VARIABLE_ASSIGNMENT|[6]|check|false
12:28:29.0 (40786337)|STATEMENT_EXECUTE|[1]
12:28:29.0 (40787618)|STATEMENT_EXECUTE|[3]
12:28:29.0 (40788647)|STATEMENT_EXECUTE|[4]
12:28:29.0 (40798433)|STATEMENT_EXECUTE|[6]
