39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:26:42.0 (2736984)|HEAP_ALLOCATE|[50]|Bytes:5
15:26:42.0 (2748026)|HEAP_ALLOCATE|[56]|Bytes:5
15:26:42.0 (2755252)|HEAP_ALLOCATE|[64]|Bytes:7
15:26:42.0 (2918730)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
15:26:42.0 (4599578)|SOQL_EXECUTE_END|[10]|Rows:7
15:26:42.0 (4610965)|HEAP_ALLOCATE|[10]|Bytes:4
15:26:42.0 (4674566)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x76e24674
15:26:42.0 (4681477)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
15:26:42.0 (4685355)|HEAP_ALLOCATE|[4]|Bytes:4
15:26:42.0 (4691850)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x76e24674
15:26:42.0 (4773364)|SYSTEM_MODE_ENTER|true
15:26:42.0 (4811327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
15:26:42.0 (4817162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:26:42.0 (4823334)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
15:26:42.0 (4825555)|STATEMENT_EXECUTE|[1]
15:26:42.0 (4828448)|STATEMENT_EXECUTE|[1]
15:26:42.0 (4831892)|METHOD_EXIT|[1]|SaveAsPdfExtension
15:26:42.0 (4841689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:26:42.0 (4844540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:26:42.0 (4847419)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
15:26:42.0 (4863903)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x48fdd86d
15:26:42.0 (4866520)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
15:26:42.0 (4881518)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x76e24674
15:26:42.0 (4886640)|STATEMENT_EXECUTE|[1]
15:26:42.0 (4888277)|STATEMENT_EXECUTE|[7]
15:26:42.0 (4899817)|STATEMENT_EXECUTE|[4]
15:26:42.0 (4931708)|SYSTEM_MODE_ENTER|true
15:26:42.0 (5435228)|SYSTEM_MODE_ENTER|true
15:26:42.0 (5468457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:26:42.0 (5475764)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
15:26:42.0 (5499020)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x76e24674
15:26:42.0 (5507227)|STATEMENT_EXECUTE|[17]
15:26:42.0 (5508702)|STATEMENT_EXECUTE|[19]
15:26:42.0 (5512168)|HEAP_ALLOCATE|[19]|Bytes:161
15:26:42.0 (5517820)|HEAP_ALLOCATE|[22]|Bytes:33
15:26:42.0 (5568351)|HEAP_ALLOCATE|[22]|Bytes:1
15:26:42.0 (5577333)|HEAP_ALLOCATE|[22]|Bytes:8
15:26:42.0 (5585115)|HEAP_ALLOCATE|[22]|Bytes:1
15:26:42.0 (5596970)|HEAP_ALLOCATE|[19]|Bytes:204
15:26:42.0 (6006055)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
15:26:42.0 (14349065)|SOQL_EXECUTE_END|[19]|Rows:3
15:26:42.0 (14366399)|HEAP_ALLOCATE|[19]|Bytes:16
15:26:42.0 (14401192)|HEAP_ALLOCATE|[19]|Bytes:895
15:26:42.0 (14464483)|HEAP_ALLOCATE|[19]|Bytes:16
15:26:42.0 (14481636)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
15:26:42.0 (14546027)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x1256c36d
15:26:42.0 (14555075)|STATEMENT_EXECUTE|[25]
15:26:42.0 (14561763)|HEAP_ALLOCATE|[25]|Bytes:4
15:26:42.0 (14661784)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x76e24674
15:26:42.0 (14684841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:26:42.0 (14691620)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x385b6798
15:26:42.0 (14701057)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x76e24674
15:26:42.0 (14888234)|HEAP_ALLOCATE|[26]|Bytes:5
15:26:42.0 (14922040)|HEAP_ALLOCATE|[26]|Bytes:40
15:26:42.0 (14930911)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:26:42.0 (14954154)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2abb00fc
15:26:42.0 (14959035)|STATEMENT_EXECUTE|[26]
15:26:42.0 (14960549)|STATEMENT_EXECUTE|[28]
15:26:42.0 (15009078)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x385b6798"}|0x76e24674
15:26:42.0 (15035371)|HEAP_ALLOCATE|[28]|Bytes:112
15:26:42.0 (15039971)|HEAP_ALLOCATE|[28]|Bytes:5
15:26:42.0 (15051968)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
15:26:42.0 (15054550)|STATEMENT_EXECUTE|[1]
15:26:42.0 (15057522)|STATEMENT_EXECUTE|[1]
15:26:42.0 (15061761)|METHOD_EXIT|[1]|ExpenseWrapper
15:26:42.0 (15078234)|HEAP_ALLOCATE|[28]|Bytes:12
15:26:42.0 (15091979)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:26:42.0 (15103590)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:26:42.0 (15118511)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x51864f15
15:26:42.0 (15121615)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:26:42.0 (15139430)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2abb00fc
15:26:42.0 (15146013)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:26:42.0 (15150130)|VARIABLE_ASSIGNMENT|[6]|check|false
15:26:42.0 (15152730)|STATEMENT_EXECUTE|[1]
15:26:42.0 (15154079)|STATEMENT_EXECUTE|[3]
15:26:42.0 (15155255)|STATEMENT_EXECUTE|[4]
15:26:42.0 (15167134)|STATEMENT_EXECUTE|[6]
15:26:42.0 (15168609)|STATEMENT_EXECUTE|[8]
15:26:42.0 (15227333)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x51864f15
15:26:42.0 (15249672)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2abb00fc
15:26:42.0 (15273329)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x51864f15
15:26:42.0 (15282103)|STATEMENT_EXECUTE|[9]
15:26:42.0 (15316162)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x2abb00fc"}|0x51864f15
15:26:42.0 (15322563)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:26:42.0 (15327248)|HEAP_ALLOCATE|[4]|Bytes:5
15:26:42.0 (15331829)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x51864f15
15:26:42.0 (15340563)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:26:42.0 (15358625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:26:42.0 (15369433)|HEAP_ALLOCATE|[26]|Bytes:5
15:26:42.0 (15393371)|HEAP_ALLOCATE|[26]|Bytes:36
15:26:42.0 (15399728)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:26:42.0 (15418378)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x37e93fc6
15:26:42.0 (15428070)|STATEMENT_EXECUTE|[26]
15:26:42.0 (15429544)|STATEMENT_EXECUTE|[28]
15:26:42.0 (15456651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x385b6798"}|0x76e24674
15:26:42.0 (15466489)|HEAP_ALLOCATE|[28]|Bytes:12
15:26:42.0 (15473930)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:26:42.0 (15476863)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:26:42.0 (15485075)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x42b9df21
15:26:42.0 (15486647)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:26:42.0 (15500613)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x37e93fc6
15:26:42.0 (15505086)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:26:42.0 (15508290)|VARIABLE_ASSIGNMENT|[6]|check|false
15:26:42.0 (15510547)|STATEMENT_EXECUTE|[1]
15:26:42.0 (15511645)|STATEMENT_EXECUTE|[3]
15:26:42.0 (15512779)|STATEMENT_EXECUTE|[4]
15:26:42.0 (15527170)|STATEMENT_EXECUTE|[6]
15:26:42.0 (15528316)|STATEMENT_EXECUTE|[8]
15:26:42.0 (15538445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x42b9df21
15:26:42.0 (15553223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x37e93fc6
15:26:42.0 (15568100)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x42b9df21
15:26:42.0 (15574454)|STATEMENT_EXECUTE|[9]
15:26:42.0 (15585085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x37e93fc6"}|0x42b9df21
15:26:42.0 (15589282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:26:42.0 (15592340)|HEAP_ALLOCATE|[4]|Bytes:5
15:26:42.0 (15600821)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x42b9df21
15:26:42.0 (15608507)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:26:42.0 (15615026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:26:42.0 (15623938)|HEAP_ALLOCATE|[26]|Bytes:5
15:26:42.0 (15646752)|HEAP_ALLOCATE|[26]|Bytes:40
15:26:42.0 (15652162)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:26:42.0 (15674871)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7652da16
15:26:42.0 (15679311)|STATEMENT_EXECUTE|[26]
15:26:42.0 (15680410)|STATEMENT_EXECUTE|[28]
15:26:42.0 (15701713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x385b6798"}|0x76e24674
15:26:42.0 (15709283)|HEAP_ALLOCATE|[28]|Bytes:12
15:26:42.0 (15716299)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:26:42.0 (15718905)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:26:42.0 (15726941)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x2e324f07
15:26:42.0 (15729306)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:26:42.0 (15743994)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7652da16
15:26:42.0 (15748159)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:26:42.0 (15751074)|VARIABLE_ASSIGNMENT|[6]|check|false
15:26:42.0 (15753319)|STATEMENT_EXECUTE|[1]
15:26:42.0 (15754387)|STATEMENT_EXECUTE|[3]
15:26:42.0 (15755366)|STATEMENT_EXECUTE|[4]
15:26:42.0 (15763579)|STATEMENT_EXECUTE|[6]
15:26:42.0 (15764799)|STATEMENT_EXECUTE|[8]
15:26:42.0 (15774445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2e324f07
15:26:42.0 (15787600)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7652da16
15:26:42.0 (15801983)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2e324f07
15:26:42.0 (15807670)|STATEMENT_EXECUTE|[9]
15:26:42.0 (15817367)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x7652da16"}|0x2e324f07
15:26:42.0 (15821566)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:26:42.0 (15824286)|HEAP_ALLOCATE|[4]|Bytes:5
15:26:42.0 (15827864)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x2e324f07
15:26:42.0 (15835015)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:26:42.0 (15840440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:26:42.0 (15848863)|HEAP_ALLOCATE|[26]|Bytes:5
15:26:42.0 (15856280)|VARIABLE_ASSIGNMENT|[26]|ex|null|
15:26:42.0 (15858706)|STATEMENT_EXECUTE|[32]
15:26:42.0 (15886191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x385b6798"}|0x76e24674
15:26:42.0 (23315574)|SYSTEM_MODE_ENTER|true
15:26:42.0 (23356064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:26:42.0 (23364626)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
15:26:42.0 (23402856)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x385b6798"}|0x76e24674
15:26:42.0 (23411879)|STATEMENT_EXECUTE|[107]
15:26:42.0 (23419379)|STATEMENT_EXECUTE|[111]
15:26:42.0 (23425484)|HEAP_ALLOCATE|[111]|Bytes:5
15:26:42.0 (23635349)|SYSTEM_MODE_ENTER|true
15:26:42.0 (23661736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:26:42.0 (23672207)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
15:26:42.0 (23695599)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x385b6798"}|0x76e24674
15:26:42.0 (23701628)|STATEMENT_EXECUTE|[114]
15:26:42.0 (23742694)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x385b6798"}|0x76e24674
15:26:42.0 (23752814)|STATEMENT_EXECUTE|[115]
15:26:42.0 (23754126)|STATEMENT_EXECUTE|[116]
15:26:42.0 (23759527)|HEAP_ALLOCATE|[116]|Bytes:5
15:26:42.0 (31363759)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
15:26:42.0 (42380532)|VF_SERIALIZE_VIEWSTATE_END
15:26:42.0 (54687117)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
15:26:42.0 (56211188)|CODE_UNIT_FINISHED|Generate Metadata
15:26:42.58 (58357011)|CUMULATIVE_LIMIT_USAGE
15:26:42.58 (58357011)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:26:42.58 (58357011)|CUMULATIVE_LIMIT_USAGE_END

15:26:42.0 (58392895)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
15:26:42.0 (59164988)|EXECUTION_FINISHED
