39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:49:15.0 (4675679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
12:49:15.0 (4679974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
12:49:15.0 (4684792)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
12:49:15.0 (4687037)|STATEMENT_EXECUTE|[1]
12:49:15.0 (4689944)|STATEMENT_EXECUTE|[1]
12:49:15.0 (4693014)|METHOD_EXIT|[1]|SaveAsPdfExtension
12:49:15.0 (4699912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:49:15.0 (4702440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:49:15.0 (4705372)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
12:49:15.0 (4717644)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x3e15ab94
12:49:15.0 (4720109)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
12:49:15.0 (4733707)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x2c60aa26
12:49:15.0 (4737742)|STATEMENT_EXECUTE|[1]
12:49:15.0 (4738719)|STATEMENT_EXECUTE|[7]
12:49:15.0 (4748939)|STATEMENT_EXECUTE|[4]
12:49:15.0 (4777247)|SYSTEM_MODE_ENTER|true
12:49:15.0 (5271997)|SYSTEM_MODE_ENTER|true
12:49:15.0 (5300550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:49:15.0 (5306181)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
12:49:15.0 (5327462)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x2c60aa26
12:49:15.0 (5335566)|STATEMENT_EXECUTE|[17]
12:49:15.0 (5336807)|STATEMENT_EXECUTE|[19]
12:49:15.0 (5339405)|HEAP_ALLOCATE|[19]|Bytes:161
12:49:15.0 (5344192)|HEAP_ALLOCATE|[22]|Bytes:33
12:49:15.0 (5398537)|HEAP_ALLOCATE|[22]|Bytes:1
12:49:15.0 (5407295)|HEAP_ALLOCATE|[22]|Bytes:8
12:49:15.0 (5414291)|HEAP_ALLOCATE|[22]|Bytes:1
12:49:15.0 (5426760)|HEAP_ALLOCATE|[19]|Bytes:204
12:49:15.0 (5791434)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
12:49:15.0 (13706582)|SOQL_EXECUTE_END|[19]|Rows:3
12:49:15.0 (13723515)|HEAP_ALLOCATE|[19]|Bytes:16
12:49:15.0 (13757239)|HEAP_ALLOCATE|[19]|Bytes:895
12:49:15.0 (13864319)|HEAP_ALLOCATE|[19]|Bytes:16
12:49:15.0 (13883128)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
12:49:15.0 (13941453)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x41c4714e
12:49:15.0 (13950112)|STATEMENT_EXECUTE|[25]
12:49:15.0 (16052715)|HEAP_ALLOCATE|[25]|Bytes:4
12:49:15.0 (16170943)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x2c60aa26
12:49:15.0 (16191970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:49:15.0 (16199475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x16e51b75
12:49:15.0 (16208649)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x2c60aa26
12:49:15.0 (16378951)|HEAP_ALLOCATE|[26]|Bytes:5
12:49:15.0 (16420263)|HEAP_ALLOCATE|[26]|Bytes:40
12:49:15.0 (16429475)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:49:15.0 (16456033)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5ee2dd
12:49:15.0 (16462698)|STATEMENT_EXECUTE|[26]
12:49:15.0 (16464276)|STATEMENT_EXECUTE|[28]
12:49:15.0 (16502101)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x16e51b75"}|0x2c60aa26
12:49:15.0 (16521385)|HEAP_ALLOCATE|[28]|Bytes:112
12:49:15.0 (16525262)|HEAP_ALLOCATE|[28]|Bytes:5
12:49:15.0 (16531112)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
12:49:15.0 (16533363)|STATEMENT_EXECUTE|[1]
12:49:15.0 (16535961)|STATEMENT_EXECUTE|[1]
12:49:15.0 (16539904)|METHOD_EXIT|[1]|ExpenseWrapper
12:49:15.0 (16544688)|HEAP_ALLOCATE|[28]|Bytes:12
12:49:15.0 (16557679)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:49:15.0 (16561704)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:49:15.0 (16572266)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x69ca0850
12:49:15.0 (16574287)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:49:15.0 (16590448)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5ee2dd
12:49:15.0 (16595200)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:49:15.0 (16598298)|VARIABLE_ASSIGNMENT|[6]|check|false
12:49:15.0 (16600340)|STATEMENT_EXECUTE|[1]
12:49:15.0 (16601468)|STATEMENT_EXECUTE|[3]
12:49:15.0 (16602515)|STATEMENT_EXECUTE|[4]
12:49:15.0 (16614072)|STATEMENT_EXECUTE|[6]
12:49:15.0 (16615265)|STATEMENT_EXECUTE|[8]
12:49:15.0 (16637052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x69ca0850
12:49:15.0 (16650895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5ee2dd
12:49:15.0 (16665641)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x69ca0850
12:49:15.0 (16671619)|STATEMENT_EXECUTE|[9]
12:49:15.0 (16688722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x5ee2dd"}|0x69ca0850
12:49:15.0 (16693178)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:49:15.0 (16696527)|HEAP_ALLOCATE|[4]|Bytes:5
12:49:15.0 (16700464)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x69ca0850
12:49:15.0 (16708615)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:49:15.0 (16719198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:49:15.0 (16728201)|HEAP_ALLOCATE|[26]|Bytes:5
12:49:15.0 (16749135)|HEAP_ALLOCATE|[26]|Bytes:36
12:49:15.0 (16754330)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:49:15.0 (16769872)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4c000bfa
12:49:15.0 (16773874)|STATEMENT_EXECUTE|[26]
12:49:15.0 (16774956)|STATEMENT_EXECUTE|[28]
12:49:15.0 (16793222)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x16e51b75"}|0x2c60aa26
12:49:15.0 (16800256)|HEAP_ALLOCATE|[28]|Bytes:12
12:49:15.0 (16806280)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:49:15.0 (16808920)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:49:15.0 (16815986)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x2a0411b6
12:49:15.0 (16817458)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:49:15.0 (16829121)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4c000bfa
12:49:15.0 (16832269)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:49:15.0 (16834855)|VARIABLE_ASSIGNMENT|[6]|check|false
12:49:15.0 (16836647)|STATEMENT_EXECUTE|[1]
12:49:15.0 (16837511)|STATEMENT_EXECUTE|[3]
12:49:15.0 (16838358)|STATEMENT_EXECUTE|[4]
12:49:15.0 (16845136)|STATEMENT_EXECUTE|[6]
12:49:15.0 (16846142)|STATEMENT_EXECUTE|[8]
12:49:15.0 (16854657)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2a0411b6
12:49:15.0 (16865544)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4c000bfa
12:49:15.0 (16877299)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2a0411b6
12:49:15.0 (16881269)|STATEMENT_EXECUTE|[9]
12:49:15.0 (16890353)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x4c000bfa"}|0x2a0411b6
12:49:15.0 (16893669)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:49:15.0 (16895897)|HEAP_ALLOCATE|[4]|Bytes:5
12:49:15.0 (16899193)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x2a0411b6
12:49:15.0 (16905302)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:49:15.0 (16910424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:49:15.0 (16916883)|HEAP_ALLOCATE|[26]|Bytes:5
12:49:15.0 (16931937)|HEAP_ALLOCATE|[26]|Bytes:40
12:49:15.0 (16935991)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:49:15.0 (16950858)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x97e7089
12:49:15.0 (16954664)|STATEMENT_EXECUTE|[26]
12:49:15.0 (16955771)|STATEMENT_EXECUTE|[28]
12:49:15.0 (16972428)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x16e51b75"}|0x2c60aa26
12:49:15.0 (16978167)|HEAP_ALLOCATE|[28]|Bytes:12
12:49:15.0 (16984016)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:49:15.0 (16986339)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:49:15.0 (16992617)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x52019be1
12:49:15.0 (16994160)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:49:15.0 (17005657)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x97e7089
12:49:15.0 (17009940)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:49:15.0 (17012462)|VARIABLE_ASSIGNMENT|[6]|check|false
12:49:15.0 (17014063)|STATEMENT_EXECUTE|[1]
12:49:15.0 (17014878)|STATEMENT_EXECUTE|[3]
12:49:15.0 (17015736)|STATEMENT_EXECUTE|[4]
12:49:15.0 (17022136)|STATEMENT_EXECUTE|[6]
12:49:15.0 (17023115)|STATEMENT_EXECUTE|[8]
12:49:15.0 (17031126)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x52019be1
12:49:15.0 (17042405)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x97e7089
12:49:15.0 (17054450)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x52019be1
12:49:15.0 (17058888)|STATEMENT_EXECUTE|[9]
12:49:15.0 (17067346)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x97e7089"}|0x52019be1
12:49:15.0 (17071054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:49:15.0 (17073144)|HEAP_ALLOCATE|[4]|Bytes:5
12:49:15.0 (17076153)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x52019be1
12:49:15.0 (17082768)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:49:15.0 (17087990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:49:15.0 (17094339)|HEAP_ALLOCATE|[26]|Bytes:5
12:49:15.0 (17101783)|VARIABLE_ASSIGNMENT|[26]|ex|null|
12:49:15.0 (17104274)|STATEMENT_EXECUTE|[32]
12:49:15.0 (17128286)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x16e51b75"}|0x2c60aa26
12:49:15.0 (23662438)|SYSTEM_MODE_ENTER|true
12:49:15.0 (23694500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:49:15.0 (23701441)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
12:49:15.0 (23728417)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x16e51b75"}|0x2c60aa26
12:49:15.0 (23736476)|STATEMENT_EXECUTE|[107]
12:49:15.0 (23742497)|STATEMENT_EXECUTE|[111]
12:49:15.0 (23747998)|HEAP_ALLOCATE|[111]|Bytes:5
12:49:15.0 (23942753)|SYSTEM_MODE_ENTER|true
12:49:15.0 (23962553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:49:15.0 (23966830)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
12:49:15.0 (23986993)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x16e51b75"}|0x2c60aa26
12:49:15.0 (23992583)|STATEMENT_EXECUTE|[114]
12:49:15.0 (24027139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x16e51b75"}|0x2c60aa26
12:49:15.0 (24036879)|STATEMENT_EXECUTE|[115]
12:49:15.0 (24038053)|STATEMENT_EXECUTE|[116]
12:49:15.0 (24042478)|HEAP_ALLOCATE|[116]|Bytes:5
12:49:15.0 (30638726)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
12:49:15.0 (40311520)|VF_SERIALIZE_VIEWSTATE_END
12:49:15.0 (50669850)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
12:49:15.0 (51870766)|CODE_UNIT_FINISHED|Generate Metadata
12:49:15.53 (53751456)|CUMULATIVE_LIMIT_USAGE
12:49:15.53 (53751456)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:49:15.53 (53751456)|CUMULATIVE_LIMIT_USAGE_END

12:49:15.0 (53780089)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
12:49:15.0 (54484404)|EXECUTION_FINISHED
